,true_labels,predicted_labels
7801,0,0
13625,1,1
19032,2,2
1413,0,0
25637,4,0
1562,0,0
29596,5,5
2357,0,0
16647,2,2
21588,3,3
18022,2,2
4684,0,0
26330,4,4
1563,0,0
5784,0,0
8029,0,0
5259,0,0
12657,1,1
31773,6,1
3623,0,0
21553,3,3
12687,1,1
16730,2,1
22894,3,3
180,0,0
29318,5,5
22429,3,3
6919,0,0
13314,1,1
21014,3,2
9048,1,1
28919,5,0
12964,1,1
26416,4,3
31476,6,6
17681,2,2
5589,0,0
469,0,0
3994,0,0
25670,4,2
2166,0,0
10580,1,1
1027,0,0
13271,1,1
10719,1,1
1423,0,0
7502,0,0
16993,2,2
20346,3,3
6703,0,0
18371,2,2
26538,5,5
13823,1,3
14921,2,0
20510,3,3
30955,6,3
16024,2,0
26884,5,5
18295,2,2
10256,1,1
25366,4,3
1192,0,0
31923,6,6
7092,0,0
7497,0,0
6174,0,0
18465,2,2
8051,0,0
29789,6,3
29303,5,0
29438,5,0
4157,0,0
16966,2,2
2559,0,0
9406,1,1
11766,1,1
11315,1,1
23818,3,3
13943,1,1
11804,1,1
15794,2,2
23689,3,3
11551,1,1
3734,0,0
17986,2,2
25569,4,2
8132,0,0
15633,2,3
4447,0,0
25590,4,4
13307,1,1
3860,0,0
25717,4,3
22891,3,5
19690,3,5
29440,5,0
29448,5,5
21284,3,3
2604,0,0
24334,3,3
5102,0,0
8206,1,1
13544,1,1
14941,2,2
14470,2,2
15342,2,3
1297,0,0
5787,0,0
16095,2,2
22098,3,3
11507,1,1
21102,3,3
7713,0,0
22684,3,3
635,0,0
12214,1,1
30620,6,0
14702,2,2
14103,1,1
24559,3,3
9233,1,1
11762,1,1
17423,2,1
31908,6,3
13618,1,1
21656,3,3
27568,5,0
20693,3,3
4859,0,0
